1009-1bcd251f2b328c09.js:1 Replit version 8fae2a63, pid2 version 0.0.1373
_app-0d228bc786f21612.js:37 
      /////////////////////
   ///////////////////////////
  ////////@@@@@@@//////////////
  ////////@@@@@@@//////////////
  ////////@@@@@@@//////////////        Curious and driven?
  ///////////////@@@@@@@///////        Work with us!
  ///////////////@@@@@@@///////
  ///////////////@@@@@@@///////        https://join.replit.com/hack.with.us
  ////////@@@@@@@//////////////
  ////////@@@@@@@//////////////
  ////////@@@@@@#//////////////
   ///////////////////////////
      /////////////////////
      
_app-0d228bc786f21612.js:37 [LaunchDarkly] LaunchDarkly client initialized
CryptoTraderPro:1 Banner not shown: beforeinstallpromptevent.preventDefault() called. The page must call beforeinstallpromptevent.prompt() to show the banner.
 Error while parsing the 'sandbox' attribute: 'allow-downloads-without-user-activation' is an invalid sandbox flag.
_ @ framework-32f8b2d115a7bb7e.js:1
 Unrecognized feature: 'ambient-light-sensor'.
_ @ framework-32f8b2d115a7bb7e.js:1
 Unrecognized feature: 'battery'.
_ @ framework-32f8b2d115a7bb7e.js:1
 Unrecognized feature: 'execution-while-not-rendered'.
_ @ framework-32f8b2d115a7bb7e.js:1
 Unrecognized feature: 'execution-while-out-of-viewport'.
_ @ framework-32f8b2d115a7bb7e.js:1
 Unrecognized feature: 'layout-animations'.
_ @ framework-32f8b2d115a7bb7e.js:1
 Unrecognized feature: 'legacy-image-formats'.
_ @ framework-32f8b2d115a7bb7e.js:1
 Unrecognized feature: 'navigation-override'.
_ @ framework-32f8b2d115a7bb7e.js:1
 Unrecognized feature: 'oversized-images'.
_ @ framework-32f8b2d115a7bb7e.js:1
 Unrecognized feature: 'publickey-credentials'.
_ @ framework-32f8b2d115a7bb7e.js:1
 Unrecognized feature: 'speaker-selection'.
_ @ framework-32f8b2d115a7bb7e.js:1
 Unrecognized feature: 'unoptimized-images'.
_ @ framework-32f8b2d115a7bb7e.js:1
 Unrecognized feature: 'unsized-media'.
_ @ framework-32f8b2d115a7bb7e.js:1
 Unrecognized feature: 'pointer-lock'.
_ @ framework-32f8b2d115a7bb7e.js:1
 Allow attribute will take precedence over 'allowfullscreen'.
_ @ framework-32f8b2d115a7bb7e.js:1
 Allow attribute will take precedence over 'allowpaymentrequest'.
_ @ framework-32f8b2d115a7bb7e.js:1
workspace_iframe.html:32 Error while parsing the 'sandbox' attribute: 'allow-downloads-without-user-activation' is an invalid sandbox flag.
workspace_iframe.html:32 Unrecognized feature: 'ambient-light-sensor'.
workspace_iframe.html:32 Unrecognized feature: 'battery'.
workspace_iframe.html:32 Unrecognized feature: 'execution-while-not-rendered'.
workspace_iframe.html:32 Unrecognized feature: 'execution-while-out-of-viewport'.
workspace_iframe.html:32 Unrecognized feature: 'layout-animations'.
workspace_iframe.html:32 Unrecognized feature: 'legacy-image-formats'.
workspace_iframe.html:32 Unrecognized feature: 'navigation-override'.
workspace_iframe.html:32 Unrecognized feature: 'oversized-images'.
workspace_iframe.html:32 Unrecognized feature: 'publickey-credentials'.
workspace_iframe.html:32 Unrecognized feature: 'speaker-selection'.
workspace_iframe.html:32 Unrecognized feature: 'unoptimized-images'.
workspace_iframe.html:32 Unrecognized feature: 'unsized-media'.
workspace_iframe.html:32 Allow attribute will take precedence over 'allowfullscreen'.
workspace_iframe.html:32 Allow attribute will take precedence over 'allowpaymentrequest'.
 WebSocket connection to 'wss://24815458-70a0-4db2-a37e-c6220a0da15a-00-9sera5ch6rhd.worf.replit.dev/?token=aOehkHoPevZv' failed: 
t @ eruda.js:2
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 [FinalPriceSystem] Next fetch in 170s
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 [FinalPriceSystem] Next fetch in 160s
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 [FinalPriceSystem] Next fetch in 150s
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 [FinalPriceSystem] Next fetch in 140s
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
 Trade data: 0 total, 0 active, 0 completed
